idx,sessionid,flag
1331,b8a35b63d65e36fcbcf7284db362fa06,iOS
1335,ab9ea758f63a61463efa059c7183b976,iOS
1383,401e95152f65bcd9573bb1707967e82a,iOS
1385,7891c7016850ccca28b54b3f8f0c554e,iOS
1387,dd16321402b19a3f20261e6905e4e9bf,iOS
1392,9662af44d61b6438c60c7c271d0f6540,iOS
1400,2b2bc897045777d383da4d11e8160370,iOS
1404,bab20967b3795a649c9476482138863d,iOS
1405,b64cdd470ec0cd816b4cc0c6d0e629e8,iOS
1410,c2ae34c6cda800e9f54c9b59c52f7f4a,iOS
1411,2c46a1f11e8071c8db1690d64ab57f03,iOS
1426,1aab14d7390f22db47f91547576f4d1e,iOS
1427,b7472979f3d534ed3d69b8de912a46c9,iOS
1430,371b759274806b26f8b850e1608c3a36,iOS
1433,f8c441ff0fa88aec8d83accd2a0d828a,iOS
1437,8217cc2f89bb245a1bffb51dcd0cf4d0,iOS
1441,3b5aea5fd1e819ba325e0616d63ece84,iOS
1442,d5144bf498dc7c5c165f308a9077ee6d,iOS
1445,683336bb104ab5de95a938ea3ca6ba02,iOS
1447,ae6231e786037cfedf2d39e6e7d2bd19,iOS
1453,d3828ddedff91933edc017612cb1555f,iOS
1461,45a29edd88ec1318e12e7788e547c7c4,iOS
1462,76146d126eec094f18dfd1b9a7ec27b3,iOS
1463,6e0081883e2e8a6f372013275873d88c,iOS
1464,7813b36b6272b2dd367598ce5fae571d,iOS
1465,d03f51811d512c59a22bb9af95b3744a,iOS
1466,09bc92ffe92bc49f0f19dfb4359b1147,iOS
1468,c3bfb6924e0272fdcd8a53b2ea568f74,iOS
1472,596b2f4d60bb6fc8af2d5cb99e54465b,iOS
1481,f49b04cd7ac30965f8ee32911b24f54f,iOS
1493,a78f574130094ba8a0944b596a80454c,iOS
1494,55aac286d8bd969feff06ab0b5febcee,iOS
1495,be44566bdf860445485930d417662bcb,iOS
1497,5dac9b2dd61a304de02bcad4588dc61f,iOS
1498,04966493ec324c3a1e711b8967d5fec8,iOS
1501,b8d5f4a05bc7578644507df795279585,iOS
1502,5bde735acbfc795828af1c797821ddf8,iOS
1505,9c7f6613dfeba9f595f3bccf53c539f6,iOS
1506,d7d272f0074425d237a69167958e8306,iOS
1509,622cc34e506ca5ea5f361ec65a09282e,iOS
1510,a7d5a28d336a71c8783d523096d6d62f,iOS
1515,17e8352d7cc18be35cca06344b0d3857,iOS
1516,fd72094b4d3726696930b4665fa962f6,iOS
1519,5574c71b4a6d50768fcb5a3a3fcb549f,iOS
1520,861776b36a7d4c843327fad2fb490d1a,iOS
1523,fdd995edef381777a5f5c70b92a3c2e1,iOS
1524,ffbf4a5a23f99c7fa6b9e16902712f3f,iOS
1527,b24d20746109b95d645c82c37c98bbcd,iOS
1535,f6ba71eb801d03568ae511ade71f0a77,iOS
1539,2e0df7e585a62760ca06f2d3f3130cc4,iOS
1540,30e4609d3832686b45e04df1e06f99dd,iOS
1543,46ff75c6e0c8a581847e81467eee6e4b,iOS
1544,f2aa282d4bd0c14698167cc0ab0b2849,iOS
1548,ba96915171d8209eaeab72c8d3a6ac22,iOS
1551,c03cc887bc3e291813f50e8f2b0f53d5,iOS
1555,3cf59bd094eae16058385e7fab00b275,iOS
1560,eaee2b39b94429ab8b19e1342e9e2473,iOS
1561,7dbc24d82ad60943f7772e29c236adb7,iOS
1563,7f2f98fa4e9e902be40cd01b1a40cc92,iOS
1564,cf3188389ae5fd1f59c16ae57b3e17d2,iOS
1567,b2f7ed71c7538f00742ef75adf34226f,iOS
1568,ffa44757841a6379c36ecfe4810851e4,iOS
1571,ae885755ff272a63026c1f94eab76cbf,iOS
1572,28611bf4aeac958ed6344a2adec8a1bf,iOS
1575,516c0be55c74e6c10635eb08fb6461d8,iOS
1576,865e379a9320bb9a9ea308ac52d9212e,iOS
1581,c50c1dd50ec33cce11ebaa0862cb7950,iOS
1585,19d325bde6ec8ce8af405858ec23da4b,iOS
1598,e0aa5fd28f74fe35e71a861ca0c2593b,iOS
1602,0fe628b8406566d30791462be1e06300,iOS
1606,e9b2bffa9e0af710f5f14eaf24ec7506,iOS
1607,6b21597ba3c539098e7168b56975d687,iOS
1610,fc97a885d8b719c7b840f87d42b434c2,iOS
1611,55d30e99ac61d51ce71b382a37ce242f,iOS
1614,0cdd08a903acf1b739d50f5d8a1f67b0,iOS
1615,15461f4fd396442f08872ef0c86688b3,iOS
1622,0ea96a02bceecbff38c0741474ebf703,iOS
1623,9f8bc65070b9758ddedae878c7763949,iOS
1626,6d94c68f7fa8f68caea3dc5e38757dab,iOS
1630,09aa9ed23214b104a85837a339a226ca,iOS
1637,78ef14076afbe99aed26bec8795d45b4,iOS
1640,cede3fcb6ac136e0b8caa7e3f962f6c6,iOS
1641,980f89e5697599df94346cbad4c6dc2a,iOS
1642,3209643b9b827d87d5f507fe157a8521,iOS
1645,5c6433bce3820b351a9042f35afd0262,iOS
1646,10dbc211e404ea4adec13d134d43965e,iOS
1647,64419b39225251c83eb33b9641ef7a75,iOS
1648,18bd4e98e9a46eccbaa01082adeca66b,iOS
1654,83f8a9df1cc6fe2e17a1f255e06dfd4e,iOS
1655,c0d80e59016ef40049690a3b807dec31,iOS
1658,8a24adbab0d9d4ef22f7e6213381a223,iOS
1662,452fb0db0121190574fdd8fbff5104b4,iOS
1671,b21c0c634885533b3eeef353f91185fa,iOS
1674,c4441d6635e2f8452f45245d111402d3,iOS
1677,bb8bcb853467c62475ed3b41c2ed0394,iOS
1682,61e4962509b493400e6d1e23208f211f,iOS
1694,f094c86e787e10fde0411eaecefde653,iOS
1695,d32c4f62e2ef42b0869d0abd0d860055,iOS
1697,fa483c264a96b28acc82a0806f4002e4,iOS
1707,7e782594e88b8d42de490bb4920ec363,iOS
