,day,group,usercnt
0,2016-10-11,2,646938
1,2016-08-07,7,13477
2,2016-09-14,1,1646872
3,2016-10-11,3,314190
4,2016-09-14,2,582856
5,2016-08-18,1,1742660
6,2016-10-11,4,161855
7,2016-09-14,3,280347
8,2016-08-18,2,514268
9,2016-10-11,5,81828
10,2016-09-14,4,145870
11,2016-08-18,3,231307
12,2016-10-11,6,38863
13,2016-09-14,5,78536
14,2016-08-18,4,116952
15,2016-10-11,7,16216
16,2016-09-14,6,38349
17,2016-08-18,5,61629
18,2016-09-14,7,16343
19,2016-10-22,1,2060176
20,2016-08-18,6,30999
21,2016-10-22,2,688162
22,2016-08-18,7,13811
23,2016-09-25,1,1857592
24,2016-08-29,1,1709716
25,2016-10-22,3,333197
26,2016-09-25,2,581089
27,2016-08-02,1,1645338
28,2016-08-29,2,520359
29,2016-10-22,4,172598
30,2016-09-25,3,264062
31,2016-08-02,2,482488
32,2016-08-29,3,237131
33,2016-10-22,5,89792
34,2016-09-25,4,132001
35,2016-08-02,3,214646
36,2016-08-29,4,120696
37,2016-10-22,6,42395
38,2016-09-25,5,66675
39,2016-08-02,4,108288
40,2016-08-29,5,63934
41,2016-10-22,7,16705
42,2016-09-25,6,31757
43,2016-08-02,5,58075
44,2016-08-29,6,31514
45,2016-09-25,7,13569
46,2016-08-02,6,29970
47,2016-10-06,1,1773511
48,2016-08-29,7,14142
49,2016-08-02,7,13331
50,2016-09-09,1,1642154
51,2016-10-06,2,635664
52,2016-09-09,2,559175
53,2016-10-06,3,310762
54,2016-08-13,1,1524708
55,2016-09-09,3,266049
56,2016-10-06,4,162099
57,2016-08-13,2,477862
58,2016-09-09,4,136465
59,2016-10-06,5,85910
60,2016-08-13,3,218603
61,2016-09-09,5,72848
62,2016-10-06,6,41543
63,2016-08-13,4,110365
64,2016-09-09,6,35731
65,2016-10-06,7,17027
66,2016-08-13,5,59405
67,2016-09-09,7,15095
68,2016-10-17,1,1891687
69,2016-08-13,6,30084
70,2016-10-17,2,676446
71,2016-09-20,1,1906886
72,2016-08-13,7,13288
73,2016-10-17,3,331919
74,2016-09-20,2,622717
75,2016-08-24,1,1806076
76,2016-10-17,4,173654
77,2016-09-20,3,295958
78,2016-08-24,2,514350
79,2016-10-17,5,90557
80,2016-09-20,4,151390
81,2016-08-24,3,226019
82,2016-10-17,6,42963
83,2016-09-20,5,79486
84,2016-08-24,4,111225
85,2016-10-17,7,17458
86,2016-09-20,6,38277
87,2016-08-24,5,56230
88,2016-09-20,7,16687
89,2016-10-28,1,1967215
90,2016-08-24,6,27247
91,2016-10-28,2,693526
92,2016-10-01,1,1789629
93,2016-08-24,7,12203
94,2016-09-04,1,1644775
95,2016-10-28,3,340518
96,2016-10-01,2,626093
97,2016-09-04,2,533972
98,2016-10-28,4,177853
99,2016-08-08,1,1571704
100,2016-10-01,3,307946
101,2016-09-04,3,250080
102,2016-10-28,5,94459
103,2016-08-08,2,477796
104,2016-10-01,4,162911
105,2016-09-04,4,129081
106,2016-10-28,6,44861
107,2016-08-08,3,214914
108,2016-10-01,5,88031
109,2016-09-04,5,69269
110,2016-10-28,7,17961
111,2016-08-08,4,109586
112,2016-10-01,6,43046
113,2016-09-04,6,34350
114,2016-08-08,5,58621
115,2016-10-01,7,17241
116,2016-09-04,7,14730
117,2016-08-08,6,29385
118,2016-10-12,1,1789468
119,2016-08-08,7,13594
120,2016-09-15,1,1675016
121,2016-10-12,2,652278
122,2016-09-15,2,588141
123,2016-08-19,1,1787177
124,2016-10-12,3,316397
125,2016-09-15,3,284642
126,2016-08-19,2,518899
127,2016-10-12,4,162853
128,2016-09-15,4,148324
129,2016-08-19,3,233722
130,2016-10-12,5,82821
131,2016-09-15,5,79898
132,2016-08-19,4,118545
133,2016-10-12,6,39565
134,2016-09-15,6,38618
135,2016-08-19,5,62877
136,2016-10-12,7,16480
137,2016-10-23,1,2046600
138,2016-09-15,7,16819
139,2016-08-19,6,30803
140,2016-10-23,2,687808
141,2016-09-26,1,1846666
142,2016-08-19,7,13861
143,2016-10-23,3,333654
144,2016-08-30,1,1699636
145,2016-09-26,2,586577
146,2016-10-23,4,172126
147,2016-08-30,2,525913
148,2016-09-26,3,268127
149,2016-08-03,1,1630822
150,2016-10-23,5,90236
151,2016-08-30,3,240329
152,2016-09-26,4,133223
153,2016-08-03,2,481894
154,2016-10-23,6,41882
155,2016-08-30,4,122486
156,2016-09-26,5,68231
157,2016-08-03,3,214378
158,2016-10-23,7,16869
159,2016-08-30,5,65590
160,2016-09-26,6,33063
161,2016-08-03,4,108214
162,2016-08-30,6,32215
163,2016-09-26,7,14251
164,2016-08-03,5,58320
165,2016-10-07,1,1770254
166,2016-08-30,7,14554
167,2016-08-03,6,30091
168,2016-10-07,2,636948
169,2016-09-10,1,1636195
170,2016-08-03,7,13352
171,2016-10-07,3,311845
172,2016-09-10,2,561985
173,2016-08-14,1,1530199
174,2016-10-07,4,162859
175,2016-09-10,3,268327
176,2016-08-14,2,480035
177,2016-10-07,5,86733
178,2016-09-10,4,138581
179,2016-08-14,3,219004
180,2016-10-07,6,41343
181,2016-09-10,5,74081
182,2016-08-14,4,111065
183,2016-10-07,7,16933
184,2016-09-10,6,35961
185,2016-08-14,5,59494
186,2016-10-18,1,1940901
187,2016-09-10,7,15123
188,2016-08-14,6,29980
189,2016-09-21,1,1939509
190,2016-10-18,2,681349
191,2016-08-14,7,13350
192,2016-08-25,1,1777711
193,2016-09-21,2,619194
194,2016-10-18,3,332273
195,2016-08-25,2,512018
196,2016-09-21,3,289939
197,2016-10-18,4,171537
198,2016-08-25,3,226722
199,2016-09-21,4,146691
200,2016-10-18,5,89215
201,2016-08-25,4,112179
202,2016-09-21,5,74738
203,2016-10-18,6,42408
204,2016-08-25,5,55927
205,2016-09-21,6,35965
206,2016-10-18,7,17355
207,2016-08-25,6,27317
208,2016-09-21,7,15456
209,2016-10-29,1,1951981
210,2016-10-02,1,1781662
211,2016-08-25,7,12249
212,2016-10-29,2,692605
213,2016-10-02,2,627797
214,2016-10-29,3,340477
215,2016-09-05,1,1645570
216,2016-10-02,3,309275
217,2016-08-09,1,1565694
218,2016-10-29,4,177280
219,2016-09-05,2,537734
220,2016-10-02,4,163963
221,2016-08-09,2,478065
222,2016-10-29,5,93955
223,2016-09-05,3,252584
224,2016-10-02,5,88285
225,2016-08-09,3,216063
226,2016-10-29,6,44568
227,2016-09-05,4,128962
228,2016-10-02,6,42859
229,2016-08-09,4,108296
230,2016-10-29,7,17442
231,2016-09-05,5,69155
232,2016-10-02,7,17321
233,2016-08-09,5,58379
234,2016-09-05,6,34663
235,2016-10-13,1,1787205
236,2016-08-09,6,29368
237,2016-09-05,7,14881
238,2016-10-13,2,653525
239,2016-09-16,1,1724286
240,2016-08-09,7,13547
241,2016-08-20,1,1826528
242,2016-10-13,3,318527
243,2016-09-16,2,597877
244,2016-08-20,2,522764
245,2016-10-13,4,164904
246,2016-09-16,3,290990
247,2016-08-20,3,234965
248,2016-10-13,5,83729
249,2016-09-16,4,152045
250,2016-08-20,4,118646
251,2016-10-13,6,40196
252,2016-09-16,5,81943
253,2016-08-20,5,62987
254,2016-10-13,7,16614
255,2016-09-16,6,39461
256,2016-08-20,6,31144
257,2016-09-16,7,17093
258,2016-10-24,1,2029905
259,2016-08-20,7,13519
260,2016-10-24,2,689819
261,2016-09-27,1,1835372
262,2016-10-24,3,334821
263,2016-08-31,1,1689993
264,2016-09-27,2,599213
265,2016-08-04,1,1615317
266,2016-10-24,4,173222
267,2016-08-31,2,529263
268,2016-09-27,3,273043
269,2016-08-04,2,480555
270,2016-10-24,5,90803
271,2016-08-31,3,243559
272,2016-09-27,4,135470
273,2016-08-04,3,214832
274,2016-10-24,6,42487
275,2016-08-31,4,123470
276,2016-09-27,5,69769
277,2016-08-04,4,108422
278,2016-10-24,7,17320
279,2016-08-31,5,66651
280,2016-09-27,6,34030
281,2016-08-04,5,59012
282,2016-08-31,6,32858
283,2016-09-27,7,14830
284,2016-08-04,6,30063
285,2016-08-31,7,14892
286,2016-10-08,1,1770050
287,2016-08-04,7,13402
288,2016-10-08,2,638789
289,2016-09-11,1,1635009
290,2016-08-15,1,1566565
291,2016-10-08,3,313379
292,2016-09-11,2,565400
293,2016-08-15,2,485522
294,2016-10-08,4,163847
295,2016-09-11,3,270504
296,2016-08-15,3,221645
297,2016-10-08,5,86810
298,2016-09-11,4,140289
299,2016-08-15,4,111689
300,2016-10-08,6,41346
301,2016-09-11,5,75007
302,2016-08-15,5,59860
303,2016-10-08,7,16388
304,2016-09-11,6,36341
305,2016-08-15,6,30028
306,2016-10-19,1,1982005
307,2016-09-11,7,15325
308,2016-09-22,1,1942000
309,2016-08-15,7,13578
310,2016-10-19,2,684455
311,2016-09-22,2,605713
312,2016-08-26,1,1751011
313,2016-10-19,3,330533
314,2016-09-22,3,281280
315,2016-08-26,2,510529
316,2016-10-19,4,169837
317,2016-09-22,4,139768
318,2016-08-26,3,228099
319,2016-10-19,5,88448
320,2016-09-22,5,70837
321,2016-08-26,4,113656
322,2016-10-19,6,42023
323,2016-09-22,6,33742
324,2016-08-26,5,56979
325,2016-10-19,7,17055
326,2016-09-22,7,14294
327,2016-08-26,6,27322
328,2016-10-30,1,1942005
329,2016-10-03,1,1779445
330,2016-08-26,7,12363
331,2016-10-30,2,692740
332,2016-10-03,2,630661
333,2016-10-30,3,339798
334,2016-09-06,1,1648648
335,2016-10-03,3,309819
336,2016-08-10,1,1557537
337,2016-10-30,4,176966
338,2016-09-06,2,543910
339,2016-10-03,4,163782
340,2016-08-10,2,479243
341,2016-10-30,5,93078
342,2016-09-06,3,254948
343,2016-10-03,5,87740
344,2016-08-10,3,216202
345,2016-10-30,6,43955
346,2016-09-06,4,129678
347,2016-10-03,6,42327
348,2016-08-10,4,108529
349,2016-10-30,7,17609
350,2016-09-06,5,69456
351,2016-10-03,7,17688
352,2016-08-10,5,57710
353,2016-09-06,6,34662
354,2016-08-10,6,29515
355,2016-09-06,7,15070
356,2016-10-14,1,1783498
357,2016-09-17,1,1769372
358,2016-08-10,7,13482
359,2016-10-14,2,653511
360,2016-09-17,2,606322
361,2016-08-21,1,1856101
362,2016-10-14,3,320495
363,2016-09-17,3,294417
364,2016-08-21,2,524545
365,2016-10-14,4,166526
366,2016-09-17,4,154523
367,2016-08-21,3,234190
368,2016-10-14,5,84820
369,2016-09-17,5,83131
370,2016-08-21,4,118165
371,2016-10-14,6,40280
372,2016-09-17,6,39988
373,2016-08-21,5,62378
374,2016-10-14,7,16667
375,2016-09-17,7,17022
376,2016-08-21,6,30839
377,2016-10-25,1,2015664
378,2016-08-21,7,13225
379,2016-10-25,2,694030
380,2016-09-28,1,1824839
381,2016-09-01,1,1676905
382,2016-10-25,3,336486
383,2016-09-28,2,609101
384,2016-09-01,2,531272
385,2016-08-05,1,1599888
386,2016-10-25,4,174075
387,2016-09-28,3,289243
388,2016-09-01,3,245811
389,2016-08-05,2,478507
390,2016-10-25,5,91495
391,2016-09-28,4,141976
392,2016-09-01,4,125670
393,2016-08-05,3,214966
394,2016-10-25,6,43708
395,2016-09-28,5,72766
396,2016-09-01,5,67121
397,2016-08-05,4,109312
398,2016-10-25,7,17811
399,2016-09-28,6,35774
400,2016-09-01,6,33411
401,2016-08-05,5,59067
402,2016-09-28,7,15321
403,2016-09-01,7,14989
404,2016-10-09,1,1772095
405,2016-08-05,6,29950
406,2016-09-12,1,1635699
407,2016-10-09,2,639149
408,2016-08-05,7,13446
409,2016-09-12,2,570675
410,2016-08-16,1,1629760
411,2016-10-09,3,314006
412,2016-09-12,3,273994
413,2016-08-16,2,497060
414,2016-10-09,4,162950
415,2016-09-12,4,142174
416,2016-08-16,3,224328
417,2016-10-09,5,85691
418,2016-09-12,5,75497
419,2016-08-16,4,113178
420,2016-10-09,6,40154
421,2016-09-12,6,36538
422,2016-08-16,5,60400
423,2016-10-09,7,16226
424,2016-09-12,7,15458
425,2016-08-16,6,30303
426,2016-10-20,1,2020840
427,2016-08-16,7,13771
428,2016-09-23,1,1899629
429,2016-10-20,2,685973
430,2016-09-23,2,588479
431,2016-10-20,3,330224
432,2016-08-27,1,1729548
433,2016-09-23,3,268612
434,2016-10-20,4,169670
435,2016-08-27,2,510283
436,2016-09-23,4,132985
437,2016-10-20,5,88301
438,2016-08-27,3,229631
439,2016-09-23,5,67491
440,2016-10-20,6,41691
441,2016-08-27,4,114659
442,2016-09-23,6,32214
443,2016-10-20,7,17174
444,2016-08-27,5,57999
445,2016-10-31,1,1935803
446,2016-09-23,7,13640
447,2016-08-27,6,28059
448,2016-10-04,1,1778289
449,2016-10-31,2,692123
450,2016-08-27,7,12220
451,2016-10-04,2,634522
452,2016-10-31,3,338741
453,2016-09-07,1,1648429
454,2016-08-11,1,1548978
455,2016-10-04,3,309656
456,2016-10-31,4,175827
457,2016-09-07,2,548297
458,2016-08-11,2,478810
459,2016-10-04,4,162483
460,2016-10-31,5,92368
461,2016-09-07,3,256994
462,2016-08-11,3,217136
463,2016-10-04,5,86589
464,2016-10-31,6,44050
465,2016-09-07,4,130731
466,2016-08-11,4,109240
467,2016-10-04,6,42016
468,2016-10-31,7,18156
469,2016-09-07,5,70402
470,2016-08-11,5,58108
471,2016-10-04,7,17386
472,2016-09-07,6,34714
473,2016-08-11,6,29693
474,2016-10-15,1,1798021
475,2016-09-07,7,15162
476,2016-08-11,7,13496
477,2016-10-15,2,657124
478,2016-09-18,1,1810372
479,2016-10-15,3,322339
480,2016-08-22,1,1863795
481,2016-09-18,2,612717
482,2016-10-15,4,168202
483,2016-08-22,2,519160
484,2016-09-18,3,297110
485,2016-10-15,5,85907
486,2016-08-22,3,229752
487,2016-09-18,4,155086
488,2016-10-15,6,40807
489,2016-08-22,4,114547
490,2016-09-18,5,83011
491,2016-10-15,7,16238
492,2016-08-22,5,57751
493,2016-09-18,6,39650
494,2016-10-26,1,2002488
495,2016-08-22,6,27908
496,2016-09-18,7,17016
497,2016-10-26,2,697200
498,2016-08-22,7,12388
499,2016-09-29,1,1812235
500,2016-10-26,3,339062
501,2016-09-29,2,616495
502,2016-09-02,1,1663721
503,2016-10-26,4,175796
504,2016-09-29,3,296578
505,2016-08-06,1,1587639
506,2016-09-02,2,532848
507,2016-10-26,5,92534
508,2016-09-29,4,154184
509,2016-08-06,2,478584
510,2016-09-02,3,248170
511,2016-10-26,6,44792
512,2016-09-29,5,77880
513,2016-08-06,3,215633
514,2016-09-02,4,126906
515,2016-10-26,7,18183
516,2016-09-29,6,37973
517,2016-08-06,4,109612
518,2016-09-02,5,68665
519,2016-09-29,7,16573
520,2016-08-06,5,59317
521,2016-09-02,6,33831
522,2016-10-10,1,1776821
523,2016-08-06,6,30013
524,2016-09-02,7,14960
525,2016-10-10,2,639586
526,2016-08-06,7,13284
527,2016-09-13,1,1636402
528,2016-10-10,3,312782
529,2016-08-17,1,1690069
530,2016-09-13,2,576568
531,2016-10-10,4,160503
532,2016-08-17,2,507370
533,2016-09-13,3,276472
534,2016-10-10,5,81299
535,2016-08-17,3,228703
536,2016-09-13,4,143922
537,2016-10-10,6,38396
538,2016-08-17,4,114818
539,2016-09-13,5,76767
540,2016-10-10,7,15949
541,2016-08-17,5,61345
542,2016-09-13,6,37326
543,2016-08-17,6,30717
544,2016-10-21,1,2049307
545,2016-09-13,7,15825
546,2016-09-24,1,1872940
547,2016-08-17,7,13799
548,2016-10-21,2,686350
549,2016-09-24,2,581225
550,2016-10-21,3,332136
551,2016-08-28,1,1715554
552,2016-08-01,1,1657880
553,2016-09-24,3,264341
554,2016-10-21,4,170406
555,2016-08-28,2,512466
556,2016-08-01,2,483545
557,2016-09-24,4,130914
558,2016-10-21,5,89517
559,2016-08-28,3,231633
560,2016-08-01,3,215872
561,2016-09-24,5,66797
562,2016-10-21,6,41952
563,2016-08-28,4,115987
564,2016-08-01,4,109186
565,2016-09-24,6,31544
566,2016-10-21,7,17070
567,2016-08-28,5,59081
568,2016-08-01,5,58486
569,2016-09-24,7,13407
570,2016-08-28,6,28678
571,2016-08-01,6,29642
572,2016-10-05,1,1775864
573,2016-08-28,7,12784
574,2016-08-01,7,13170
575,2016-09-08,1,1647577
576,2016-10-05,2,635571
577,2016-08-12,1,1534210
578,2016-09-08,2,554412
579,2016-10-05,3,309703
580,2016-08-12,2,477968
581,2016-09-08,3,261437
582,2016-10-05,4,161538
583,2016-08-12,3,217919
584,2016-09-08,4,133667
585,2016-10-05,5,85983
586,2016-08-12,4,110119
587,2016-09-08,5,71315
588,2016-10-05,6,41659
589,2016-08-12,5,59065
590,2016-09-08,6,35527
591,2016-10-05,7,17156
592,2016-08-12,6,29720
593,2016-10-16,1,1838659
594,2016-09-08,7,15215
595,2016-08-12,7,13524
596,2016-10-16,2,664799
597,2016-09-19,1,1861297
598,2016-10-16,3,327872
599,2016-08-23,1,1837990
600,2016-09-19,2,618036
601,2016-10-16,4,171062
602,2016-08-23,2,515933
603,2016-09-19,3,297601
604,2016-10-16,5,87152
605,2016-08-23,3,227329
606,2016-09-19,4,154055
607,2016-10-16,6,41526
608,2016-08-23,4,111916
609,2016-09-19,5,81015
610,2016-10-16,7,16711
611,2016-08-23,5,56598
612,2016-09-19,6,39085
613,2016-08-23,6,27624
614,2016-10-27,1,1985544
615,2016-09-19,7,16755
616,2016-08-23,7,12411
617,2016-09-30,1,1798492
618,2016-10-27,2,696413
619,2016-09-30,2,623382
620,2016-09-03,1,1652401
621,2016-10-27,3,340670
622,2016-09-30,3,304158
623,2016-08-07,1,1577737
624,2016-09-03,2,533620
625,2016-10-27,4,176736
626,2016-09-30,4,160048
627,2016-08-07,2,478139
628,2016-09-03,3,249312
629,2016-10-27,5,93672
630,2016-09-30,5,86883
631,2016-08-07,3,215022
632,2016-09-03,4,128255
633,2016-10-27,6,45181
634,2016-09-30,6,40925
635,2016-08-07,4,109805
636,2016-09-03,5,69118
637,2016-10-27,7,18260
638,2016-09-30,7,17537
639,2016-08-07,5,59204
640,2016-09-03,6,34395
641,2016-10-11,1,1784631
642,2016-08-07,6,29901
643,2016-09-03,7,14745
